
        SystemC 2.3.3-Accellera --- May 10 2025 20:18:16
        Copyright (c) 1996-2018 by all Contributors,
        ALL RIGHTS RESERVED
memory in loc 0 = 0
memory in loc 1 = 1
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc 10 = 10
memory in loc 11 = 11
memory in loc 12 = 12
memory in loc 13 = 13
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 20 = 20
memory in loc 21 = 21
memory in loc 22 = 22
memory in loc 23 = 23
memory in loc 24 = 24
memory in loc 25 = 25
memory in loc 26 = 26
memory in loc 27 = 27
memory in loc 28 = 28
memory in loc 29 = 29
memory in loc 30 = 30
memory in loc 31 = 31
wrapper instantiate done

=== Memory Wrapper Test Bench Started ===

Info: (I702) default timescale unit used for tracing: 1 ps (out.vcd)

--- Test 1: Read Operation ---
Reading from address: 0x4
wait for setup done
setup done
Read data: 0x7060504
✓ Read test PASSED

--- Test 2: Write Operation ---
Writing 0xdeadbeef to address: 0x10
memory in loc 0 = 0
memory in loc 1 = 1
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = 11
memory in loc 12 = 12
memory in loc 13 = 13
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 1
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = 12
memory in loc 13 = 13
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 1
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = 13
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 1
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
✓ Write operation completed
Verifying write by reading back...
Read back: 0xdeadbeef
✓ Write verification PASSED

--- Test 3: Multiple Operations ---
Operation 0: Writing 0x1000 to address 0x0
memory in loc 0 = 0
memory in loc 1 = 1
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 2
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 3
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 4
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
Read back: 0x1000
Operation 1: Writing 0x1001 to address 0x4
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 5
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 6
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 0
memory in loc 7 = 7
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 0
memory in loc 7 = 0
memory in loc 8 = 8
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
Read back: 0x1001
Operation 2: Writing 0x1002 to address 0x8
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 0
memory in loc 7 = 0
memory in loc 8 = 2
memory in loc 9 = 9
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 0
memory in loc 7 = 0
memory in loc 8 = 2
memory in loc 9 = 10
memory in loc a = a
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 0
memory in loc 7 = 0
memory in loc 8 = 2
memory in loc 9 = 10
memory in loc a = 0
memory in loc b = b
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
memory in loc 0 = 0
memory in loc 1 = 10
memory in loc 2 = 0
memory in loc 3 = 0
memory in loc 4 = 1
memory in loc 5 = 10
memory in loc 6 = 0
memory in loc 7 = 0
memory in loc 8 = 2
memory in loc 9 = 10
memory in loc a = 0
memory in loc b = 0
memory in loc c = c
memory in loc d = d
memory in loc e = e
memory in loc f = f
memory in loc 10 = ef
memory in loc 11 = be
memory in loc 12 = ad
memory in loc 13 = de
memory in loc 14 = 14
memory in loc 15 = 15
memory in loc 16 = 16
memory in loc 17 = 17
memory in loc 18 = 18
memory in loc 19 = 19
memory in loc 1a = 1a
memory in loc 1b = 1b
memory in loc 1c = 1c
memory in loc 1d = 1d
memory in loc 1e = 1e
memory in loc 1f = 1f
Read back: 0x1002

--- Test 4: Address Alignment ---
Testing address alignment...
Requesting unaligned address: 0x13
Data from aligned address (0x30): 0xdeadbeef
✓ Address alignment test completed

=== All Tests Completed ===

Info: /OSCI/SystemC: Simulation stopped by user.
